id,target
7216,0.004182249307632446
7217,0.9998561143875122
7219,0.9720644950866699
7220,3.516674041748047e-06
7222,0.0646287202835083
7225,0.9994226694107056
7233,0.8626903295516968
7237,0.47093507647514343
7238,0.9984945058822632
7239,0.9999998211860657
7240,0.9983015060424805
7243,1.0
7245,1.0
7246,0.9999227523803711
7249,1.0
7257,0.5565025806427002
7258,0.9998632669448853
7259,0.9999993443489075
7262,0.9999945163726807
7263,0.9990090131759644
7269,0.9999958872795105
7271,0.9999974966049194
7273,0.9990090131759644
7276,0.988233208656311
7279,0.9981676340103149
7282,1.0
7284,0.9999886155128479
7293,0.9999998807907104
7298,1.0
7303,0.9992942810058594
7304,1.0
7305,8.642673492431641e-07
7308,0.999929666519165
7313,0.5215717554092407
7314,0.9999998807907104
7321,0.009202390909194946
7322,0.052168816328048706
7327,0.017443209886550903
7333,2.7418136596679688e-06
7336,0.06740647554397583
7339,0.9987319707870483
7341,0.9994471073150635
7346,7.450580596923828e-05
7347,0.48885592818260193
7349,0.9998846650123596
7351,9.66489315032959e-05
7353,1.1622905731201172e-06
7363,0.05332955718040466
7364,0.00016641616821289062
7368,0.7548409700393677
7370,0.9994120597839355
7375,3.5762786865234375e-07
7376,0.31851738691329956
7379,4.157423973083496e-05
7382,1.4901161193847656e-07
7384,0.0
7385,2.294778823852539e-06
7387,0.0
7388,0.013823091983795166
7389,0.0002630949020385742
7394,3.549456596374512e-05
7396,0.00018554925918579102
7398,1.2814998626708984e-06
7399,0.016156762838363647
7401,1.1920928955078125e-07
7404,0.00018554925918579102
7406,0.7721459865570068
7409,0.00018554925918579102
7411,0.00031319260597229004
7417,1.0877847671508789e-05
7420,1.4960765838623047e-05
7422,0.0
7423,3.129243850708008e-06
7427,0.9998416304588318
7429,0.48885592818260193
7432,5.960464477539063e-08
7435,5.2481889724731445e-05
7436,0.9999108910560608
7440,0.9999994039535522
7441,0.0015173554420471191
7445,0.005328446626663208
7448,0.004567563533782959
7449,0.1760910451412201
7450,0.00048613548278808594
7454,0.9018454551696777
7455,0.037996143102645874
7460,0.04940780997276306
7462,0.0179784893989563
7464,0.06727945804595947
7466,2.7418136596679688e-06
7468,2.682209014892578e-07
7469,2.7418136596679688e-06
7471,0.0010853409767150879
7472,1.576542854309082e-05
7483,5.7220458984375e-06
7484,5.7220458984375e-06
7485,0.4289921224117279
7486,1.7881393432617188e-07
7487,0.0
7489,0.9766192436218262
7492,8.344650268554688e-07
7495,1.0
7499,1.0
7500,0.9999998807907104
7506,1.0
7508,0.389055460691452
7509,0.9907281398773193
7511,0.9999996423721313
7516,1.0
7524,0.9999984502792358
7538,0.9825830459594727
7539,1.0
7541,0.9999996423721313
7546,1.0
7549,1.0
7562,1.0
7564,0.9999982118606567
7567,0.9999997615814209
7572,1.0
7574,1.0
7575,1.0
7586,1.0
7592,1.0
7596,0.4324025809764862
7597,0.59194016456604
7599,3.9637088775634766e-06
7606,0.00300481915473938
7615,0.9128282070159912
7618,0.5804987549781799
7620,7.143616676330566e-05
7624,0.4324025809764862
7625,0.4324025809764862
7629,0.7020071744918823
7632,0.9909748435020447
7636,0.11095482110977173
7637,0.4311881363391876
7646,1.8924474716186523e-05
7655,0.4648493528366089
7658,7.450580596923828e-06
7660,2.5033950805664062e-06
7664,0.0010106563568115234
7665,5.066394805908203e-07
7666,0.0
7667,1.0222196578979492e-05
7673,1.7881393432617188e-07
7676,0.0004795491695404053
7682,1.7881393432617188e-07
7684,1.2367963790893555e-05
7690,0.0
7697,0.0
7700,1.4901161193847656e-07
7704,2.6226043701171875e-06
7705,3.725290298461914e-06
7706,1.5795230865478516e-06
7708,4.76837158203125e-07
7709,8.642673492431641e-07
7710,0.005940616130828857
7713,0.0
7716,0.00018528103828430176
7726,5.960464477539063e-08
7729,5.960464477539063e-08
7730,1.6689300537109375e-06
7732,0.0069807469844818115
7734,0.0
7740,4.76837158203125e-07
7741,4.7087669372558594e-05
7745,1.0
7757,0.12099960446357727
7762,0.5417743921279907
7770,0.9999999403953552
7776,0.6740951538085938
7777,0.0005879402160644531
7778,0.9999998807907104
7779,0.0021300315856933594
7782,4.26173210144043e-06
7786,0.9999372959136963
7791,0.999947190284729
7792,0.7010374069213867
7794,0.0009064674377441406
7795,3.910064697265625e-05
7796,2.175569534301758e-06
7798,6.645917892456055e-06
7805,0.00011119246482849121
7806,0.001132965087890625
7808,0.00019741058349609375
7811,0.00020378828048706055
7814,0.001094818115234375
7819,0.00011119246482849121
7820,0.8941978216171265
7825,9.864568710327148e-06
7829,0.02140021324157715
7834,1.5497207641601562e-06
7836,9.864568710327148e-06
7838,0.4406786561012268
7841,0.0010510683059692383
7845,0.9999935626983643
7846,0.0025824308395385742
7853,0.0025824308395385742
7856,0.35723185539245605
7858,3.597140312194824e-05
7859,0.996638298034668
7866,0.0797761082649231
7875,0.9999999403953552
7879,0.0025824308395385742
7884,3.30805778503418e-05
7886,0.996638298034668
7890,0.002310335636138916
7892,3.597140312194824e-05
7896,0.9982873797416687
7899,0.9999871253967285
7900,0.9999992251396179
7901,0.003790438175201416
7904,0.9435713291168213
7911,0.14743146300315857
7917,7.194280624389648e-05
7919,0.9649546146392822
7920,1.0
7921,1.0
7922,2.086162567138672e-07
7925,1.0
7927,0.35559195280075073
7928,1.0
7931,0.0008783340454101562
7942,0.00031936168670654297
7946,1.0
7947,0.0007855892181396484
7948,0.0015627741813659668
7951,0.5435514450073242
7956,2.682209014892578e-07
7961,1.0
7964,1.0
7966,1.0
7967,5.7697296142578125e-05
7974,1.0
7975,2.5600194931030273e-05
7979,1.0
7985,1.0
7986,0.9999998211860657
7993,0.003130882978439331
7995,1.0
7997,1.4901161193847656e-07
7998,1.0
8004,1.0
8007,1.0
8011,0.0002911388874053955
8014,0.9922021627426147
8022,1.6391277313232422e-06
8027,3.725290298461914e-05
8033,0.48885592818260193
8041,1.6391277313232422e-06
8042,0.9847046136856079
8046,0.03756380081176758
8048,0.9909464120864868
8050,0.8736359477043152
8051,0.9999200105667114
8052,0.9999420642852783
8053,0.7309783697128296
8054,0.9998166561126709
8059,4.3720006942749023e-05
8063,0.9999991655349731
8072,7.745623588562012e-05
8075,0.0
8076,0.0004489719867706299
8077,0.9988300800323486
8078,8.109211921691895e-05
8080,0.2494209110736847
8082,0.0
8086,8.07642936706543e-06
8090,0.7030785083770752
8092,0.0001499652862548828
8093,7.748603820800781e-07
8099,0.9999984502792358
8104,0.9999964237213135
8107,7.808208465576172e-06
8108,3.8743019104003906e-07
8114,0.003469616174697876
8115,0.0009920299053192139
8117,0.9999986290931702
8123,1.0
8124,0.9975117444992065
8127,0.9999844431877136
8132,6.735324859619141e-06
8134,0.9925060272216797
8139,2.288818359375e-05
8145,0.9998441934585571
8148,1.0
8151,1.0
8152,1.0
8153,0.0004906058311462402
8157,0.06294634938240051
8160,0.9999998807907104
8166,1.0
8167,1.0
8173,0.9999966621398926
8174,1.0
8178,1.0
8179,0.98808753490448
8185,0.10169276595115662
8186,1.0
8192,0.924220085144043
8193,0.10560259222984314
8194,8.180737495422363e-05
8197,5.27501106262207e-06
8198,3.248453140258789e-06
8199,5.27501106262207e-06
8200,7.686018943786621e-05
8206,0.00010123848915100098
8207,0.00010123848915100098
8220,3.0994415283203125e-06
8222,0.002527892589569092
8227,0.0
8228,1.1920928955078125e-06
8229,0.40764737129211426
8230,0.9948955178260803
8233,0.9948955178260803
8248,0.015243232250213623
8249,0.06294775009155273
8255,5.960464477539063e-08
8260,0.06294775009155273
8263,0.321364164352417
8265,0.9945530891418457
8268,0.007989615201950073
8269,0.0013858973979949951
8272,0.9993091225624084
8273,0.6284051537513733
8275,0.9999910593032837
8277,0.00286141037940979
8281,0.04220965504646301
8282,0.9986536502838135
8290,0.48885592818260193
8293,0.021280914545059204
8299,0.00021207332611083984
8302,0.48885592818260193
8303,0.4786822199821472
8305,0.40734022855758667
8306,0.00011298060417175293
8307,0.011170417070388794
8308,0.41792792081832886
8313,0.022442162036895752
8316,0.48885592818260193
8319,1.6897916793823242e-05
8322,0.05974116921424866
8323,0.0012115240097045898
8325,0.001337677240371704
8326,0.9955614805221558
8327,4.26173210144043e-06
8328,0.48885592818260193
8331,0.4786822199821472
8333,0.7895636558532715
8336,0.39565855264663696
8338,0.48885592818260193
8340,0.011170417070388794
8342,2.9802322387695312e-06
8343,0.0002886056900024414
8353,8.940696716308594e-08
8354,0.012035280466079712
8357,4.25875186920166e-05
8358,8.940696716308594e-08
8359,2.682209014892578e-07
8373,0.0008920729160308838
8376,5.364418029785156e-06
8379,9.989738464355469e-05
8380,3.516674041748047e-06
8381,6.556510925292969e-06
8384,7.2479248046875e-05
8395,0.9999998807907104
8398,0.9999998807907104
8403,0.0
8407,0.9999998807907104
8413,0.9999998807907104
8417,0.9999998807907104
8420,0.9999998807907104
8421,0.0
8424,0.9999998807907104
8426,0.9999998807907104
8427,0.9999998807907104
8438,0.9999998807907104
8439,0.06449636816978455
8442,0.0
8449,1.3113021850585938e-06
8456,0.0
8460,0.00013235211372375488
8462,0.0021283328533172607
8465,0.9888741970062256
8466,0.09474056959152222
8467,1.4901161193847656e-07
8469,0.0022059082984924316
8470,1.6391277313232422e-06
8474,0.9921844005584717
8479,8.940696716308594e-07
8481,7.748603820800781e-07
8482,7.748603820800781e-07
8485,0.0
8488,0.9921844005584717
8492,2.5659799575805664e-05
8493,0.0007506608963012695
8495,1.1622905731201172e-06
8499,9.322166442871094e-05
8501,0.04700654745101929
8519,1.5556812286376953e-05
8521,5.513429641723633e-06
8525,0.013257473707199097
8527,4.437565803527832e-05
8529,1.8715858459472656e-05
8532,0.0005384087562561035
8534,5.960464477539063e-08
8535,1.7881393432617188e-07
8537,4.184246063232422e-05
8544,0.006638079881668091
8548,0.00024247169494628906
8549,0.0004635751247406006
8552,0.0
8554,7.399916648864746e-05
8563,2.9802322387695312e-06
8564,1.7344951629638672e-05
8565,0.046831756830215454
8566,0.00013872981071472168
8568,0.00043064355850219727
8569,0.0
8573,0.046831756830215454
8583,2.562999725341797e-05
8588,5.048513412475586e-05
8590,0.00012680888175964355
8592,0.860353946685791
8593,0.0006942152976989746
8594,0.9999233484268188
8597,1.004338264465332e-05
8600,0.9746181964874268
8601,0.0001698136329650879
8602,0.9999645948410034
8603,0.056586384773254395
8604,0.7709900736808777
8605,0.0009921491146087646
8611,9.953975677490234e-05
8614,0.001016080379486084
8616,0.8556168079376221
8617,0.002764374017715454
8619,0.18473371863365173
8626,0.9999998807907104
8629,0.000628739595413208
8630,3.883242607116699e-05
8632,0.0051094889640808105
8634,0.9872275590896606
8641,0.9995275735855103
8645,0.9998875260353088
8649,0.9982147216796875
8652,0.9999995827674866
8666,0.9999635815620422
8671,4.32133674621582e-06
8672,0.9999028444290161
8675,0.9999964237213135
8678,1.0
8679,1.0
8682,0.43253594636917114
8687,0.9999991655349731
8701,0.04570832848548889
8703,1.2248754501342773e-05
8707,0.6694923639297485
8713,2.682209014892578e-07
8716,5.549192428588867e-05
8719,1.0073184967041016e-05
8725,0.48885592818260193
8730,0.0005572736263275146
8731,0.756966769695282
8748,0.0
8749,7.3909759521484375e-06
8756,2.1457672119140625e-06
8764,4.461407661437988e-05
8765,7.906556129455566e-05
8769,0.00014778971672058105
8771,7.906556129455566e-05
8772,6.565451622009277e-05
8773,0.18218106031417847
8779,0.0008606314659118652
8792,0.003297477960586548
8794,3.7550926208496094e-06
8796,0.007531344890594482
8798,0.0001011192798614502
8803,0.0
8807,6.29127025604248e-05
8809,0.0
8811,0.0
8813,0.0
8814,1.4901161193847656e-07
8818,0.058989375829696655
8819,0.005101442337036133
8820,0.9999942779541016
8821,1.1920928955078125e-06
8822,5.960464477539063e-08
8824,0.00010573863983154297
8826,0.00010573863983154297
8827,0.0002930164337158203
8828,0.0002700984477996826
8833,0.10467711091041565
8834,0.0
8845,4.318356513977051e-05
8847,5.9038400650024414e-05
8849,0.21663188934326172
8861,3.552436828613281e-05
8867,6.079673767089844e-06
8868,0.9978209733963013
8870,0.0
8873,1.2516975402832031e-05
8874,6.705522537231445e-06
8876,7.382035255432129e-05
8877,0.0006628036499023438
8879,0.7116715908050537
8882,8.07642936706543e-06
8884,1.65402889251709e-05
8889,0.0015886127948760986
8891,7.241964340209961e-06
8894,0.6394111514091492
8895,0.0944085419178009
8897,0.001272827386856079
8898,0.8822369575500488
8901,2.9802322387695312e-08
8904,0.9021113514900208
8909,0.9978274703025818
8910,0.020327389240264893
8911,1.0669231414794922e-05
8915,0.004386723041534424
8917,0.22969961166381836
8918,4.678964614868164e-06
8919,0.0092715322971344
8922,0.0018435418605804443
8925,0.8560247421264648
8928,0.21150696277618408
8929,0.995133638381958
8930,0.9894607663154602
8932,0.0
8937,0.9621763229370117
8940,0.040127724409103394
8943,1.4930963516235352e-05
8950,1.2516975402832031e-06
8951,0.10326194763183594
8954,1.4901161193847656e-07
8958,1.0
8960,0.00771641731262207
8964,0.996751070022583
8975,6.556510925292969e-07
8977,0.002332717180252075
8981,0.17376133799552917
8982,0.995093584060669
8984,0.31764456629753113
8988,0.015240699052810669
8990,0.9962714910507202
8991,2.2798776626586914e-05
8995,0.0014258623123168945
8997,0.01951196789741516
9003,1.3709068298339844e-06
9004,3.394484519958496e-05
9010,0.0015039145946502686
9011,4.231929779052734e-06
9013,0.005517035722732544
9014,2.9206275939941406e-06
9015,1.519918441772461e-06
9017,0.002158045768737793
9019,0.002118319272994995
9021,0.0042791664600372314
9024,1.4901161193847656e-07
9032,5.960464477539063e-08
9035,0.00010699033737182617
9036,0.02912694215774536
9037,1.996755599975586e-05
9043,1.0
9046,0.9999998807907104
9048,1.0
9049,0.9999929070472717
9050,0.9999592304229736
9056,0.9996765851974487
9063,0.0032011568546295166
9065,0.9999994039535522
9066,1.0
9068,2.568960189819336e-05
9069,0.9998724460601807
9070,0.7379089593887329
9073,0.9785609245300293
9076,1.0
9091,0.9986559748649597
9092,1.0
9104,1.0
9105,1.0
9108,1.0
9111,1.0
9115,1.0
9117,1.0
9122,1.0
9125,1.0
9127,1.0
9129,0.9999998807907104
9133,1.0
9136,1.0
9138,0.9999998807907104
9140,1.0
9147,1.0
9150,1.0
9152,1.0
9153,0.9999998211860657
9155,1.0
9158,0.9999998807907104
9160,1.0
9163,1.0
9165,1.0
9167,0.9789493680000305
9168,0.9999953508377075
9170,1.0
9176,0.9999998807907104
9178,1.0
9184,1.0
9186,0.9999999403953552
9188,0.9999997615814209
9189,1.0
9190,1.0
9196,0.4547712206840515
9198,0.9852398633956909
9199,0.9999998807907104
9200,0.9999983906745911
9201,0.1526658833026886
9202,1.0
9204,1.0
9205,1.0
9213,1.0
9214,1.0
9224,1.0
9227,1.0
9228,1.0
9229,0.9999974966049194
9234,1.0
9236,0.9999991059303284
9241,1.0
9243,2.473592758178711e-06
9245,0.0
9256,0.9999998807907104
9258,1.1920928955078125e-07
9261,2.086162567138672e-07
9274,0.00015339255332946777
9279,3.5762786865234375e-07
9282,9.381771087646484e-05
9284,0.03674772381782532
9285,2.9802322387695312e-08
9291,1.2516975402832031e-05
9295,3.8743019104003906e-07
9299,2.384185791015625e-07
9302,0.00014978647232055664
9304,0.746084451675415
9305,0.0
9306,0.0
9310,0.0
9312,5.27501106262207e-06
9316,1.1235475540161133e-05
9318,0.006480157375335693
9323,0.0001208186149597168
9326,0.0
9327,0.0011745691299438477
9328,4.082918167114258e-06
9331,0.4639444947242737
9335,0.0002518594264984131
9336,0.01126021146774292
9340,0.00023344159126281738
9349,0.06319886445999146
9352,0.0002141892910003662
9353,0.00048229098320007324
9354,0.9996126890182495
9356,1.043081283569336e-06
9357,4.184246063232422e-05
9358,7.838010787963867e-06
9359,2.9802322387695312e-08
9364,0.1875440776348114
9366,1.0
9369,3.5762786865234375e-07
9370,2.086162567138672e-07
9379,5.960464477539063e-08
9381,4.470348358154297e-07
9383,1.4901161193847656e-07
9389,3.606081008911133e-05
9390,0.011330574750900269
9392,0.8591223359107971
9394,0.9986155033111572
9398,0.9999980926513672
9399,0.9963130950927734
9400,0.0
9407,0.9997237920761108
9409,1.0
9412,0.9998859167098999
9413,1.0
9415,0.00018084049224853516
9419,0.9994485378265381
9423,1.1920928955078125e-06
9424,0.9922828674316406
9426,0.061281412839889526
9427,0.5690478086471558
9428,3.11732292175293e-05
9429,0.3795749247074127
9433,0.9995805025100708
9437,0.9296077489852905
9440,0.908722460269928
9442,0.9999955892562866
9443,0.9955475330352783
9444,0.08237850666046143
9447,0.995648980140686
9459,0.013668149709701538
9461,0.48885592818260193
9462,0.981737494468689
9464,1.0
9473,0.9671846628189087
9475,0.10575264692306519
9476,1.0
9477,0.6208665370941162
9478,0.48885592818260193
9479,0.9671846628189087
9483,0.9867274761199951
9487,0.48885592818260193
9494,0.9999877214431763
9497,0.9999999403953552
9498,1.0
9506,0.06568074226379395
9512,0.4910663068294525
9514,0.9999994039535522
9515,0.29243558645248413
9516,0.9999997615814209
9517,0.7069400548934937
9518,0.0
9521,0.9896579384803772
9523,0.9988110065460205
9527,0.9996985197067261
9528,0.996796727180481
9530,0.015399128198623657
9532,0.9999740719795227
9534,0.9999996423721313
9535,0.00018170475959777832
9536,1.0
9543,0.006099730730056763
9544,0.026569753885269165
9545,0.9885568618774414
9546,0.9978271722793579
9549,0.00039070844650268555
9558,2.682209014892578e-07
9560,7.748603820800781e-07
9561,6.496906280517578e-06
9570,0.0001513957977294922
9573,4.76837158203125e-07
9578,0.0022727549076080322
9584,8.940696716308594e-08
9587,0.0002167820930480957
9588,0.0
9599,7.212162017822266e-06
9601,0.00012022256851196289
9604,5.5730342864990234e-06
9614,0.9999819993972778
9615,0.9998990297317505
9621,0.9989652037620544
9622,0.7648879289627075
9623,0.9999996423721313
9624,0.02716505527496338
9626,1.0
9628,1.0
9630,1.2606382369995117e-05
9631,0.9999997615814209
9633,0.9999996423721313
9635,0.9999969005584717
9637,0.9916751384735107
9641,0.0008127093315124512
9647,0.9999997615814209
9648,0.9999996423721313
9649,0.0004037618637084961
9658,5.662441253662109e-06
9662,1.0
9668,0.9987285733222961
9671,0.9468463659286499
9676,1.0
9677,0.9999974966049194
9679,8.940696716308594e-08
9682,1.0
9685,0.0
9689,0.9999332427978516
9692,0.9999998211860657
9693,6.258487701416016e-07
9694,0.005155891180038452
9696,0.0017881989479064941
9700,5.811452865600586e-06
9711,1.0
9713,0.030189067125320435
9720,0.00013002753257751465
9721,1.0
9725,0.985675573348999
9726,0.6377619504928589
9727,0.42174550890922546
9735,0.003221184015274048
9740,1.0
9742,1.0
9743,0.0016522705554962158
9747,1.0
9748,1.0
9751,1.0
9758,0.004778861999511719
9767,0.0005068480968475342
9768,0.20667269825935364
9773,0.00015845894813537598
9777,0.3410272002220154
9781,0.0010694563388824463
9784,3.293156623840332e-05
9786,0.002642601728439331
9789,0.452840119600296
9792,1.1920928955078125e-07
9793,6.67572021484375e-06
9798,0.31739935278892517
9799,4.756450653076172e-05
9802,3.5762786865234375e-07
9803,0.999940037727356
9804,9.02414321899414e-05
9805,2.7120113372802734e-05
9807,0.7429289817810059
9809,0.9760177135467529
9811,0.031057387590408325
9814,6.67870044708252e-05
9817,0.8723435401916504
9821,0.9999980926513672
9824,0.9906458258628845
9825,0.8804823160171509
9827,0.9998728036880493
9839,0.9999776482582092
9840,5.960464477539063e-08
9843,0.7017565369606018
9844,0.00031450390815734863
9845,2.03549861907959e-05
9847,5.334615707397461e-06
9848,0.001019805669784546
9851,2.03549861907959e-05
9852,0.6113911271095276
9855,0.0008503496646881104
9856,0.025035500526428223
9863,5.543231964111328e-06
9867,3.3080577850341797e-06
9871,0.0006003975868225098
9876,0.05784982442855835
9879,8.758902549743652e-05
9882,3.6209821701049805e-05
9891,5.066394805908203e-07
9892,0.0023436248302459717
9893,7.81714916229248e-05
9895,0.015086442232131958
9899,0.0002639591693878174
9900,1.1920928955078125e-07
9902,2.053380012512207e-05
9903,0.11713594198226929
9904,0.00452113151550293
9908,9.670853614807129e-05
9913,9.435415267944336e-05
9914,0.030768126249313354
9917,3.844499588012695e-06
9922,0.8156815767288208
9924,8.046627044677734e-07
9926,0.5636914372444153
9927,5.3942203521728516e-06
9928,0.005058109760284424
9929,1.1920928955078125e-07
9936,0.0
9939,0.00021320581436157227
9947,6.556510925292969e-07
9951,1.2516975402832031e-06
9954,0.00013151764869689941
9956,0.0
9957,1.3321638107299805e-05
9959,0.34806501865386963
9962,0.00015601515769958496
9964,0.003888726234436035
9966,0.00020182132720947266
9968,0.002438157796859741
9969,0.000492483377456665
9970,6.973743438720703e-06
9975,0.04854890704154968
9977,0.0023390650749206543
9981,0.00033342838287353516
9993,0.00013566017150878906
9996,0.9966796636581421
9997,0.0022742748260498047
9999,0.9975156784057617
10002,0.02851983904838562
10007,1.0
10015,0.0007297694683074951
10019,0.9999991655349731
10022,0.001828014850616455
10024,0.9996073246002197
10026,0.0003336668014526367
10033,0.0001289844512939453
10043,4.4405460357666016e-06
10046,0.0
10051,0.7754641771316528
10053,0.0024031996726989746
10062,0.9999790191650391
10063,0.9999992847442627
10065,1.0
10068,0.9933435916900635
10078,0.9970840215682983
10086,0.9999998211860657
10094,0.594976007938385
10095,0.9999682307243347
10096,0.9999304413795471
10097,0.998222827911377
10103,0.9999992847442627
10104,0.9999998807907104
10108,2.8908252716064453e-06
10122,9.5367431640625e-07
10123,0.8336204886436462
10128,0.0026677846908569336
10131,2.2351741790771484e-06
10133,2.086162567138672e-07
10134,0.009993672370910645
10135,0.0013622939586639404
10145,0.003103703260421753
10148,9.238719940185547e-07
10154,0.13869240880012512
10155,0.0002925097942352295
10158,1.0
10160,0.9999998807907104
10161,0.04905587434768677
10162,0.9999976754188538
10165,0.9999998807907104
10166,1.0
10167,0.9999987483024597
10170,0.9998931884765625
10178,0.9999930262565613
10180,0.9999995827674866
10181,1.0
10185,0.9999998807907104
10188,7.2479248046875e-05
10190,0.9999999403953552
10196,0.9999929666519165
10200,0.9999998807907104
10205,0.9999712705612183
10211,0.00014650821685791016
10216,1.2814998626708984e-06
10219,1.0
10221,5.364418029785156e-07
10225,1.2785196304321289e-05
10227,0.4561483561992645
10228,0.040790945291519165
10230,0.015111684799194336
10232,0.9999995231628418
10233,0.9999988079071045
10235,0.013411372900009155
10238,0.9999989867210388
10240,1.0
10242,0.07292589545249939
10248,0.7632504105567932
10254,0.055958569049835205
10257,0.012250691652297974
10261,0.32742780447006226
10262,0.8360117077827454
10266,0.002042919397354126
10267,0.2206883728504181
10271,0.0001894235610961914
10277,4.202127456665039e-05
10279,0.9926366209983826
10281,0.1583808958530426
10282,0.9992871284484863
10285,3.2782554626464844e-07
10292,0.00766444206237793
10298,1.9669532775878906e-06
10300,2.086162567138672e-07
10309,0.028432190418243408
10311,0.5777417421340942
10312,0.00411030650138855
10319,0.0
10324,0.9751176834106445
10326,4.470348358154297e-07
10328,0.009871333837509155
10343,2.9802322387695312e-08
10346,0.0008719563484191895
10347,0.01209789514541626
10353,2.086162567138672e-07
10354,1.0
10356,0.00016766786575317383
10357,0.0005001723766326904
10362,0.710780918598175
10363,0.9991245269775391
10370,0.9983304142951965
10373,0.02752205729484558
10386,0.0007554590702056885
10388,0.002780437469482422
10389,0.0
10391,1.0
10397,0.0
10400,5.334615707397461e-06
10403,9.5367431640625e-07
10404,0.8174234628677368
10408,2.652406692504883e-06
10417,1.3768672943115234e-05
10425,7.459521293640137e-05
10435,0.9957847595214844
10437,1.0
10438,1.0
10440,0.9343416690826416
10442,0.03561219573020935
10447,0.988817036151886
10452,0.9999998807907104
10453,0.00011938810348510742
10454,0.9999998807907104
10459,0.9999997019767761
10460,0.9999990463256836
10463,0.005243778228759766
10465,0.9852011203765869
10469,0.993594229221344
10474,0.9999221563339233
10475,1.0
10476,0.29189810156822205
10477,0.9947528839111328
10480,0.9992761611938477
10491,0.13956314325332642
10493,0.999799370765686
10494,0.9999499320983887
10495,0.007753729820251465
10497,0.010194867849349976
10501,0.9999467134475708
10504,0.023712605237960815
10507,0.16056659817695618
10509,1.0
10510,0.010796964168548584
10512,1.0
10514,1.0
10526,1.0
10528,1.0
10530,0.9999986886978149
10531,1.0
10532,0.999823808670044
10538,0.9791371822357178
10539,0.012444823980331421
10542,0.0010023117065429688
10547,0.04713800549507141
10549,0.0018120408058166504
10556,0.000921100378036499
10569,6.258487701416016e-06
10572,1.7881393432617188e-07
10577,0.9973499178886414
10579,0.9987830519676208
10586,1.0
10594,0.9999241828918457
10595,0.9999120235443115
10597,0.0005692243576049805
10602,1.0
10604,1.0
10614,0.7298293113708496
10617,0.00019726157188415527
10618,0.9999980330467224
10619,0.9999998807907104
10624,1.0
10633,0.9999989867210388
10634,1.0
10635,0.00010153651237487793
10638,0.0
10639,1.1920928955078125e-06
10642,8.106231689453125e-06
10643,0.00016802549362182617
10645,0.000615924596786499
10646,1.5497207641601562e-06
10649,2.086162567138672e-07
10652,1.0
10653,1.1920928955078125e-07
10654,0.0
10661,0.9915635585784912
10664,0.9999895095825195
10668,4.5299530029296875e-06
10670,0.00014790892601013184
10674,0.00018891692161560059
10683,6.854534149169922e-06
10694,5.960464477539063e-08
10697,5.1081180572509766e-05
10699,0.00011551380157470703
10701,5.960464477539063e-08
10703,0.9990322589874268
10713,1.7881393432617188e-07
10714,0.9994293451309204
10716,0.00951230525970459
10717,1.043081283569336e-06
10719,3.439188003540039e-05
10725,0.034516483545303345
10728,3.8743019104003906e-07
10734,0.0013650059700012207
10738,0.999234139919281
10740,0.9999986290931702
10742,0.999234139919281
10756,0.9999986290931702
10757,0.9999786019325256
10758,0.999234139919281
10761,0.9999986290931702
10762,0.5609867572784424
10773,0.9997263550758362
10778,0.9999986290931702
10781,0.9999998807907104
10791,4.482269287109375e-05
10792,0.001030266284942627
10796,2.3156404495239258e-05
10797,0.0002989470958709717
10801,5.632638931274414e-06
10804,2.682209014892578e-07
10806,1.4573335647583008e-05
10807,0.0
10816,1.6748905181884766e-05
10820,3.8743019104003906e-07
10828,5.900859832763672e-06
10836,0.999999463558197
10838,1.0
10845,0.9999998807907104
10856,1.0
10857,0.9999998807907104
10858,1.0
10861,0.9999998807907104
10865,1.0
10868,0.999980092048645
10874,0.9997561573982239
10875,0.995145857334137
